2024-03-20 01:49:09.945 [info] Extension host with pid 936 started
2024-03-20 01:49:09.955 [info] Lock '/workspace/.vscode-remote/data/User/workspaceStorage/200eb553/vscode.lock': Lock acquired.
2024-03-20 01:49:10.617 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-03-20 01:49:10.618 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2024-03-20 01:49:10.618 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2024-03-20 01:49:10.618 [info] ExtensionService#_doActivateExtension vscode.simple-browser, startup: false, activationEvent: 'onWebviewPanel:simpleBrowser.view'
2024-03-20 01:49:11.620 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-03-20 01:49:11.621 [info] ExtensionService#_doActivateExtension gitpod.gitpod-web, startup: true, activationEvent: '*'
2024-03-20 01:49:11.741 [info] ExtensionService#_doActivateExtension vscode.npm, startup: true, activationEvent: 'workspaceContains:package.json'
2024-03-20 01:49:12.056 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-03-20 01:49:12.056 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-03-20 01:49:12.478 [info] Eager extensions activated
2024-03-20 01:49:12.479 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-03-20 01:49:12.479 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-03-20 01:49:12.479 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onStartupFinished', root cause: GitHub.vscode-pull-request-github
2024-03-20 01:49:13.122 [info] ExtensionService#_doActivateExtension GitHub.vscode-pull-request-github, startup: false, activationEvent: 'onStartupFinished'
2024-03-20 01:49:15.966 [info] ExtensionService#_doActivateExtension redhat.vscode-yaml, startup: false, activationEvent: 'onLanguage:yaml'
2024-03-20 01:49:16.923 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:16.930 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:18.215 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:19.921 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.598 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.640 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.680 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.703 [warning] [redhat.vscode-yaml] Accessing a resource scoped configuration without providing a resource is not expected. To get the effective value for '[yaml]', provide the URI of a resource or 'null' for any resource.
2024-03-20 01:49:20.813 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-20 01:49:20.813 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-20 02:02:31.659 [info] ExtensionService#_doActivateExtension vscode.html-language-features, startup: false, activationEvent: 'onLanguage:html'
2024-03-20 02:06:17.470 [error] [ms-python.python] provider FAILED
2024-03-20 02:06:17.476 [error] Error: AttributeError: 'Newline' object has no attribute 'children'
	at /workspace/.vscode-remote/extensions/ms-python.python-2024.2.1-universal/out/client/extension.js:2:2306057
	at re (/workspace/.vscode-remote/extensions/ms-python.python-2024.2.1-universal/out/client/extension.js:2:2306351)
	at /workspace/.vscode-remote/extensions/ms-python.python-2024.2.1-universal/out/client/extension.js:2:2301135
	at Immediate.<anonymous> (/workspace/.vscode-remote/extensions/ms-python.python-2024.2.1-universal/out/client/extension.js:2:2301155)
	at process.processImmediate (node:internal/timers:476:21)
2024-03-20 03:43:17.036 [error] [vscode.emmet] provider FAILED
2024-03-20 03:43:17.037 [error] Error: Unable to find matching pair for { at char 1231
	at r.error (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:22191)
	at f (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:21421)
	at u (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:14499)
	at l (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:14549)
	at /ide/extensions/emmet/dist/node/emmetNodeMain.js:1:15164
	at m (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:15271)
	at S (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:16189)
	at I (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:16599)
	at t.getRootNode (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:145506)
	at t.DefaultCompletionItemProvider.provideCompletionItemsInternal (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:130606)
	at t.DefaultCompletionItemProvider.provideCompletionItems (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:129384)
	at re.provideCompletionItems (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:107731)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:150:130285
	at Oe.s (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:121613)
	at Oe.$provideCompletionItems (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:130271)
	at s.S (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5519)
	at s.Q (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5285)
	at s.M (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:4337)
	at s.L (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3454)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:2241)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:8050)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at u.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:17156)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:15608)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at b.acceptChunk (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11865)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:11152)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at n.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:170:19748)
2024-03-20 03:43:23.841 [error] [vscode.emmet] provider FAILED
2024-03-20 03:43:23.841 [error] Error: Unable to find matching pair for { at char 1302
	at r.error (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:22191)
	at f (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:21421)
	at u (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:14499)
	at l (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:14549)
	at /ide/extensions/emmet/dist/node/emmetNodeMain.js:1:15164
	at m (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:15271)
	at S (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:16189)
	at I (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:16599)
	at t.getRootNode (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:145506)
	at t.DefaultCompletionItemProvider.provideCompletionItemsInternal (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:130606)
	at t.DefaultCompletionItemProvider.provideCompletionItems (/ide/extensions/emmet/dist/node/emmetNodeMain.js:1:129384)
	at re.provideCompletionItems (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:107731)
	at /ide/out/vs/workbench/api/node/extensionHostProcess.js:150:130285
	at Oe.s (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:121613)
	at Oe.$provideCompletionItems (/ide/out/vs/workbench/api/node/extensionHostProcess.js:150:130271)
	at s.S (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5519)
	at s.Q (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:5285)
	at s.M (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:4337)
	at s.L (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:3454)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:147:2241)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:173:8050)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
	at n.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:2119)
	at r.fire (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:14091)
	at u.z (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:17156)
	at b.value (/ide/out/vs/workbench/api/node/extensionHostProcess.js:105:15608)
	at n.y (/ide/out/vs/workbench/api/node/extensionHostProcess.js:80:1902)
